# ==============================================================================
# KM Agent 项目完整依赖清单
# 生成时间: 2025-12-10
# ==============================================================================
# 此文件包含项目运行所需的所有第三方 Python 依赖
# 推荐在虚拟环境中安装: pip install -r requirements.txt
# ==============================================================================

# ------------------------------------------------------------------------------
# AI & LLM
# ------------------------------------------------------------------------------
openai>=1.12.0                    # OpenAI API 客户端

# ------------------------------------------------------------------------------
# Web 框架
# ------------------------------------------------------------------------------
flask>=3.0.0                      # Flask Web 框架
flask-cors>=4.0.0                 # Flask CORS 扩展
werkzeug>=3.0.1                   # WSGI 工具库

# ------------------------------------------------------------------------------
# 数据库
# ------------------------------------------------------------------------------
mysql-connector-python>=8.0.0     # MySQL 连接器
qdrant-client>=1.7.0              # 向量数据库客户端
redis>=5.0.0                      # Redis 缓存

# ------------------------------------------------------------------------------
# 对象存储
# ------------------------------------------------------------------------------
boto3>=1.26.0                     # AWS S3 / MinIO 客户端

# ------------------------------------------------------------------------------
# 数据处理
# ------------------------------------------------------------------------------
pandas>=2.0.0                     # 数据分析库 (Excel 处理)
PyMuPDF>=1.23.0                   # PDF 处理库

# ------------------------------------------------------------------------------
# HTTP & 网络
# ------------------------------------------------------------------------------
requests>=2.31.0                  # HTTP 客户端
crawl4ai>=0.1.0                   # Web 爬虫框架

# ==============================================================================
# 注意事项:
# 1. 版本约束使用 >= 以允许安全补丁更新
# 2. 生产环境建议使用 pip freeze 生成精确版本锁定文件
# 3. 部分包可能需要系统级依赖 (如 PyMuPDF 需要 mupdf)
# 4. 本地模块需要单独安装，见 INSTALL.md
# ==============================================================================
